IP,Net Org,Net Region,Net Type,App Name,App Env,Location
10.0.0.0/8,ACME,,,,,
10.0.0.0/10,,US,,,,
10.0.0.0/12,,US,Data Centre,,,
10.1.100.0/24,,US,Data Centre,,,
10.1.100.101,,,,OpenText,Test,NY
10.1.100.102,,,,OpenText,Test,NY
10.1.100.103,,,,OpenText,UAT,CA
10.1.100.104,,,,OpenText,UAT,CA
10.1.100.105,,,,OpenText,Dev,CA
10.1.100.106,,,,OpenText,Dev,CA
10.1.100.107,,,,OpenText,Production,CA
10.1.100.108,,,,OpenText,Production,CA
10.1.100.109,,,,OpenText,Production,CA
10.1.100.110,,,,OpenText,Production,CA
10.1.101.0/24,,US,Data Centre,,,
10.1.101.101,,,,DBaaS,Production,NY
10.1.101.102,,,,DBaaS,Test,NY
10.1.101.103,,,,DBaaS,Production,CA
10.1.101.103,,,,DBaaS,Dev,CA
10.1.101.113,,,,Oracle Exadata,Dev,CA
10.1.101.114,,,,Oracle Exadata,UAT,CA
10.1.101.115,,,,Oracle Exadata,Production,CA
10.1.101.116,,,,SAP HANA,Dev,NC
10.1.101.117,,,,SAP HANA,Dev,NC
10.1.101.118,,,,SAP HANA,Test,NC
10.1.101.119,,,,SAP HANA,UAT,NY
10.1.101.120,,,,SAP HANA,UAT,CA
10.1.101.121,,,,SAP HANA,Production,CA
10.1.101.122,,,,SAP HANA,Production,CA
10.1.110.0/24,,US,Data Centre,,,
10.1.110.101,,,,SAP ECC,Production,CA
10.1.110.102,,,,SAP BW,Production,CA
10.1.110.103,,,,SAP BW,Production,CA
10.1.110.104,,,,SAP ECC,Production,CA
10.1.110.105,,,,SAP POSDM,Production,CA
10.1.110.106,,,,SAP ECC,Production,CA
10.1.110.107,,,,SAP PI,Production,CA
10.1.110.108,,,,SAP SOLMAN,Production,CA
10.1.110.109,,,,SAP ECC,UAT,NY
10.1.110.110,,,,SAP ECC,UAT,NY
10.1.110.111,,,,SAP ECC,Dev,NY
10.1.110.112,,,,SAP ECC,Dev,NY
10.1.110.113,,,,SAP BW,UAT,NC
10.1.110.114,,,,SAP BW,UAT,NC
10.1.110.115,,,,SAP Portal,UAT,NC
10.1.110.116,,,,SAP POSDM,UAT,NC
10.1.110.117,,,,SAP ECC,UAT,NC
10.1.110.118,,,,SAP PI,UAT,NC
10.1.110.119,,,,SAP PI,Dev,NY
10.1.110.120,,,,SAP ECC,UAT,NC
10.1.110.121,,,,SAP BW,Dev,NY
10.1.110.122,,,,SAP BW,Dev,NY
10.1.110.123,,,,SAP POSDM,Dev,NY
10.1.110.124,,,,SAP ECC,Dev,NY
10.1.110.125,,,,SAP Retail,Dev,NY
10.1.110.126,,,,SAP Retail,UAT,CA
10.1.110.127,,,,SAP Retail,Production,CA
10.1.110.128,,,,SAP BPC,Dev,CA
10.1.110.129,,,,SAP BPC,UAT,CA
10.1.110.130,,,,SAP BPC,Production,CA
10.1.120.0/24,,US,Data Centre,,,
10.1.120.5,,,,Sharepoint,Production,NY
10.1.120.6,,,,Sharepoint,Production,NY
10.1.120.7,,,,Active Directory,Production,NY
10.1.120.8,,,,Active Directory,Production,NY
10.1.120.9,,,,Exchange,Production,NY
10.1.120.10,,,,Exchange,Production,NY
10.1.120.11,,,,Exchange,DR,NY
10.1.120.21,,,,Exchange,DR,NY
10.1.120.22,,,,SQLServer,UAT,NY
10.1.120.23,,,,SQLServer,Dev,NY
10.1.120.24,,,,SQLServer,Test,NY
10.1.120.25,,,,SQLServer,Production,NY
10.1.120.26,,,,SQLServer,Production,NY
10.1.120.27,,,,SQLServer,Production,NY
10.1.120.28,,,,File and Print,Production,NY
10.1.120.29,,,,File and Print,Production,NY
10.1.120.30,,,,File and Print,Production,NY
10.2.240.0/24,,US,Data Centre,,,
10.2.240.10,,,,DNS,Production,NY
10.2.240.11,,,,DNS,Production,NY
10.2.240.12,,,,DNS,Production,NY
10.2.240.13,,,,NTP,Production,NY
10.2.240.14,,,,NTP,Production,NY
10.2.240.15,,,,Monitoring,Production,NY
10.2.240.16,,,,Monitoring,Production,NY
10.2.240.17,,,,Monitoring,Production,NY
10.2.240.18,,,,Logging,Production,NY
10.2.240.19,,,,Logging,Test,NY
10.2.240.20,,,,Service Management,Test,NY
10.2.240.21,,,,Service Management,Production,NY
10.5.30.0/24,,US,Data Centre,,,
10.5.30.10,,,,Management,Production,NY
10.5.30.12,,,,Storage,Production,NY
10.5.30.13,,,,Storage,Production,NY
10.5.30.14,,,,Filer,Dev,NY
10.5.30.15,,,,Filer,Production,NY
10.5.30.16,,,,Filer,Production,NY
10.16.0.0/12,,US,Campus,,,
10.16.8.0/24,,US,Campus,,,
10.16.8.27,,,,File and Print,Production,NY
10.16.8.28,,,,File and Print,Production,NY
10.16.8.29,,,,Exchange,Production,NY
10.16.8.30,,,,Exchange,Production,NY
10.32.0.0/12,,US,Branch,,,
10.64.0.0/10,,EMEAR,,,,
10.64.0.0/12,,,Data Centre,,,
